COM PORT  = /dev/ttyUSB1
Baud Rate = 57600
Hex File  = ../../reference/character_analysis.ino.hex
Reseting up User Risc Core
Flash Read Addr: 0000092c Data:cfd80076 => Matched
Flash Read Addr: 00000930 Data:49188082 => Matched
Flash Read Addr: 00000934 Data:8b894b1c => Matched
Flash Read Addr: 00000938 Data:4d1cef89 => Matched
Flash Read Addr: 0000093c Data:00178693 => Matched
Flash Read Addr: 00000940 Data:4f18cd14 => Matched
Flash Read Addr: 00000944 Data:078a07a1 => Matched
Flash Read Addr: 00000948 Data:c39897aa => Matched
Flash Read Addr: 0000094c Data:8b9d4d1c => Matched
Flash Read Addr: 00000950 Data:4d1ccd1c => Matched
Flash Read Addr: 00000954 Data:85334d48 => Matched
Flash Read Addr: 00000958 Data:353340a7 => Matched
Flash Read Addr: 0000095c Data:808200a0 => Matched
Flash Read Addr: 00000960 Data:4b1c4918 => Matched
Flash Read Addr: 00000964 Data:ef898b89 => Matched
Flash Read Addr: 00000968 Data:86934d1c => Matched
Flash Read Addr: 0000096c Data:cd140017 => Matched
Flash Read Addr: 00000970 Data:07a14f18 => Matched
Flash Read Addr: 00000974 Data:97aa078a => Matched
Flash Read Addr: 00000978 Data:4d1cc398 => Matched
Flash Read Addr: 0000097c Data:cd1c8b9d => Matched
Flash Read Addr: 00000980 Data:4d1c4d58 => Matched
Flash Read Addr: 00000984 Data:00f70863 => Matched
Flash Read Addr: 00000988 Data:07a14d5c => Matched
Flash Read Addr: 0000098c Data:953e078a => Matched
Flash Read Addr: 00000990 Data:80824108 => Matched
Flash Read Addr: 00000994 Data:8082557d => Matched
Flash Read Addr: 00000998 Data:08000737 => Matched
Flash Read Addr: 0000099c Data:07136685 => Matched
Flash Read Addr: 000009a0 Data:05b74307 => Matched
Flash Read Addr: 000009a4 Data:06131001 => Matched
Flash Read Addr: 000009a8 Data:86933e80 => Matched
Flash Read Addr: 000009ac Data:07b741c6 => Matched
Flash Read Addr: 000009b0 Data:87930800 => Matched
Flash Read Addr: 000009b4 Data:85134707 => Matched
Flash Read Addr: 000009b8 Data:22231005 => Matched
Flash Read Addr: 000009bc Data:c7100007 => Matched
Flash Read Addr: 000009c0 Data:cb0cc314 => Matched
Flash Read Addr: 000009c4 Data:00072a23 => Matched
Flash Read Addr: 000009c8 Data:a2234705 => Matched
Flash Read Addr: 000009cc Data:c7900007 => Matched
Flash Read Addr: 000009d0 Data:cb88c394 => Matched
Flash Read Addr: 000009d4 Data:8082cbd8 => Matched
Flash Read Addr: 000009d8 Data:080005b7 => Matched
Flash Read Addr: 000009dc Data:11416509 => Matched
Flash Read Addr: 000009e0 Data:4bc58593 => Matched
Flash Read Addr: 000009e4 Data:71050513 => Matched
Flash Read Addr: 000009e8 Data:c422c606 => Matched
Flash Read Addr: 000009ec Data:05b720a9 => Matched
Flash Read Addr: 000009f0 Data:85930800 => Matched
Flash Read Addr: 000009f4 Data:45294b05 => Matched
Flash Read Addr: 000009f8 Data:6785283d => Matched
Flash Read Addr: 000009fc Data:a8078793 => Matched
Flash Read Addr: 00000a00 Data:30579073 => Matched
Flash Read Addr: 00000a04 Data:301027f3 => Matched
Flash Read Addr: 00000a08 Data:0207f793 => Matched
Flash Read Addr: 00000a0c Data:6799c791 => Matched
Flash Read Addr: 00000a10 Data:30079073 => Matched
Flash Read Addr: 00000a14 Data:00305073 => Matched
Flash Read Addr: 00000a18 Data:86dff0ef => Matched
Flash Read Addr: 00000a1c Data:00000413 => Matched
Flash Read Addr: 00000a20 Data:893ff0ef => Matched
Flash Read Addr: 00000a24 Data:0097dc75 => Matched
Flash Read Addr: 00000a28 Data:00e70000 => Matched
Flash Read Addr: 00000a2c Data:f0ef0000 => Matched
Flash Read Addr: 00000a30 Data:f875885f => Matched
Flash Read Addr: 00000a34 Data:57fdb7f5 => Matched
Flash Read Addr: 00000a38 Data:02a7f733 => Matched
Flash Read Addr: 00000a3c Data:d7b30705 => Matched
Flash Read Addr: 00000a40 Data:7d6302a7 => Matched
Flash Read Addr: 00000a44 Data:470100a7 => Matched
Flash Read Addr: 00000a48 Data:0007c663 => Matched
Flash Read Addr: 00000a4c Data:07050786 => Matched
Flash Read Addr: 00000a50 Data:fe07dee3 => Matched
Flash Read Addr: 00000a54 Data:c1dcc188 => Matched
Flash Read Addr: 00000a58 Data:8082c598 => Matched
Flash Read Addr: 00000a5c Data:00178713 => Matched
Flash Read Addr: 00000a60 Data:db6d57fd => Matched
Flash Read Addr: 00000a64 Data:b7c587ba => Matched
Flash Read Addr: 00000a68 Data:00000000 => Matched
Flash Read Addr: 00000a6c Data:00000000 => Matched
Flash Read Addr: 00000a70 Data:00000000 => Matched
Flash Read Addr: 00000a74 Data:00000000 => Matched
Flash Read Addr: 00000a78 Data:00000000 => Matched
Flash Read Addr: 00000a7c Data:00000000 => Matched
Flash Read Addr: 00000a80 Data:c2067119 => Matched
Flash Read Addr: 00000a84 Data:c60ec40a => Matched
Flash Read Addr: 00000a88 Data:ca16c812 => Matched
Flash Read Addr: 00000a8c Data:ce1ecc1a => Matched
Flash Read Addr: 00000a90 Data:d226d022 => Matched
Flash Read Addr: 00000a94 Data:d62ed42a => Matched
Flash Read Addr: 00000a98 Data:da36d832 => Matched
Flash Read Addr: 00000a9c Data:de3edc3a => Matched
Flash Read Addr: 00000aa0 Data:c2c6c0c2 => Matched
Flash Read Addr: 00000aa4 Data:c6cec4ca => Matched
Flash Read Addr: 00000aa8 Data:cad6c8d2 => Matched
Flash Read Addr: 00000aac Data:cedeccda => Matched
Flash Read Addr: 00000ab0 Data:d2e6d0e2 => Matched
Flash Read Addr: 00000ab4 Data:d6eed4ea => Matched
Flash Read Addr: 00000ab8 Data:daf6d8f2 => Matched
Flash Read Addr: 00000abc Data:defedcfa => Matched
Flash Read Addr: 00000ac0 Data:34202573 => Matched
Flash Read Addr: 00000ac4 Data:341025f3 => Matched
Flash Read Addr: 00000ac8 Data:2891860a => Matched
Flash Read Addr: 00000acc Data:34151073 => Matched
Flash Read Addr: 00000ad0 Data:82936289 => Matched
Flash Read Addr: 00000ad4 Data:a0738002 => Matched
Flash Read Addr: 00000ad8 Data:40923002 => Matched
Flash Read Addr: 00000adc Data:41b24122 => Matched
Flash Read Addr: 00000ae0 Data:42d24242 => Matched
Flash Read Addr: 00000ae4 Data:43f24362 => Matched
Flash Read Addr: 00000ae8 Data:54925402 => Matched
Flash Read Addr: 00000aec Data:55b25522 => Matched
Flash Read Addr: 00000af0 Data:56d25642 => Matched
Flash Read Addr: 00000af4 Data:57f25762 => Matched
Flash Read Addr: 00000af8 Data:48964806 => Matched
Flash Read Addr: 00000afc Data:49b64926 => Matched
Flash Read Addr: 00000b00 Data:4ad64a46 => Matched
Flash Read Addr: 00000b04 Data:4bf64b66 => Matched
Flash Read Addr: 00000b08 Data:5c965c06 => Matched
Flash Read Addr: 00000b0c Data:5db65d26 => Matched
Flash Read Addr: 00000b10 Data:5ed65e46 => Matched
Flash Read Addr: 00000b14 Data:5ff65f66 => Matched
Flash Read Addr: 00000b18 Data:00736109 => Matched
Flash Read Addr: 00000b1c Data:a0013020 => Matched
Flash Read Addr: 00000b20 Data:00000000 => Matched
Flash Read Addr: 00000b24 Data:00000000 => Matched
Flash Read Addr: 00000b28 Data:00000000 => Matched
Flash Read Addr: 00000b2c Data:00000000 => Matched
Flash Read Addr: 00000b30 Data:00000000 => Matched
Flash Read Addr: 00000b34 Data:00000000 => Matched
Flash Read Addr: 00000b38 Data:00000000 => Matched
Flash Read Addr: 00000b3c Data:468185aa => Matched
Flash Read Addr: 00000b40 Data:45014601 => Matched
Flash Read Addr: 00000b44 Data:1141aafd => Matched
Flash Read Addr: 00000b48 Data:c4224581 => Matched
Flash Read Addr: 00000b4c Data:842ac606 => Matched
Flash Read Addr: 00000b50 Data:07b7248d => Matched
Flash Read Addr: 00000b54 Data:a5030800 => Matched
Flash Read Addr: 00000b58 Data:5d5c4287 => Matched
Flash Read Addr: 00000b5c Data:9782c391 => Matched
Flash Read Addr: 00000b60 Data:260d8522 => Matched
Flash Read Addr: 00000b64 Data:c4221141 => Matched
Flash Read Addr: 00000b68 Data:64056785 => Matched
Flash Read Addr: 00000b6c Data:64c40413 => Matched
Flash Read Addr: 00000b70 Data:64c78793 => Matched
Flash Read Addr: 00000b74 Data:c2268f81 => Matched
Flash Read Addr: 00000b78 Data:d493c606 => Matched
Flash Read Addr: 00000b7c Data:c8814027 => Matched
Flash Read Addr: 00000b80 Data:943e17f1 => Matched
Flash Read Addr: 00000b84 Data:14fd401c => Matched
Flash Read Addr: 00000b88 Data:97821471 => Matched
Flash Read Addr: 00000b8c Data:40b2fce5 => Matched
Flash Read Addr: 00000b90 Data:44924422 => Matched
Flash Read Addr: 00000b94 Data:80820141 => Matched
Flash Read Addr: 00000b98 Data:c4221141 => Matched
Flash Read Addr: 00000b9c Data:6405c04a => Matched
Flash Read Addr: 00000ba0 Data:07936905 => Matched
Flash Read Addr: 00000ba4 Data:09136444 => Matched
Flash Read Addr: 00000ba8 Data:09336449 => Matched
Flash Read Addr: 00000bac Data:c60640f9 => Matched
Flash Read Addr: 00000bb0 Data:5913c226 => Matched
Flash Read Addr: 00000bb4 Data:0b634029 => Matched
Flash Read Addr: 00000bb8 Data:04130009 => Matched
Flash Read Addr: 00000bbc Data:44816444 => Matched
Flash Read Addr: 00000bc0 Data:0485401c => Matched
Flash Read Addr: 00000bc4 Data:97820411 => Matched
Flash Read Addr: 00000bc8 Data:fe991ce3 => Matched
Flash Read Addr: 00000bcc Data:69056405 => Matched
Flash Read Addr: 00000bd0 Data:64440793 => Matched
Flash Read Addr: 00000bd4 Data:64c90913 => Matched
Flash Read Addr: 00000bd8 Data:40f90933 => Matched
Flash Read Addr: 00000bdc Data:40295913 => Matched
Flash Read Addr: 00000be0 Data:00090b63 => Matched
Flash Read Addr: 00000be4 Data:64440413 => Matched
Flash Read Addr: 00000be8 Data:401c4481 => Matched
Flash Read Addr: 00000bec Data:04110485 => Matched
Flash Read Addr: 00000bf0 Data:1ce39782 => Matched
Flash Read Addr: 00000bf4 Data:40b2fe99 => Matched
Flash Read Addr: 00000bf8 Data:44924422 => Matched
Flash Read Addr: 00000bfc Data:01414902 => Matched
Flash Read Addr: 00000c00 Data:67858082 => Matched
Flash Read Addr: 00000c04 Data:44078793 => Matched
Flash Read Addr: 00000c08 Data:c50397aa => Matched
Flash Read Addr: 00000c0c Data:891d0017 => Matched
Flash Read Addr: 00000c10 Data:67858082 => Matched
Flash Read Addr: 00000c14 Data:44078793 => Matched
Flash Read Addr: 00000c18 Data:c50397aa => Matched
Flash Read Addr: 00000c1c Data:890d0017 => Matched
Flash Read Addr: 00000c20 Data:67858082 => Matched
Flash Read Addr: 00000c24 Data:44078793 => Matched
Flash Read Addr: 00000c28 Data:878397aa => Matched
Flash Read Addr: 00000c2c Data:c6630017 => Matched
Flash Read Addr: 00000c30 Data:155d0007 => Matched
Flash Read Addr: 00000c34 Data:00153513 => Matched
Flash Read Addr: 00000c38 Data:45058082 => Matched
Flash Read Addr: 00000c3c Data:67858082 => Matched
Flash Read Addr: 00000c40 Data:44078793 => Matched
Flash Read Addr: 00000c44 Data:c50397aa => Matched
Flash Read Addr: 00000c48 Data:75130017 => Matched
Flash Read Addr: 00000c4c Data:80820205 => Matched
Flash Read Addr: 00000c50 Data:87936785 => Matched
Flash Read Addr: 00000c54 Data:97aa4407 => Matched
Flash Read Addr: 00000c58 Data:0017c503 => Matched
Flash Read Addr: 00000c5c Data:80828911 => Matched
Flash Read Addr: 00000c60 Data:87936785 => Matched
Flash Read Addr: 00000c64 Data:97aa4407 => Matched
Flash Read Addr: 00000c68 Data:0017c503 => Matched
Flash Read Addr: 00000c6c Data:1579890d => Matched
Flash Read Addr: 00000c70 Data:00153513 => Matched
Flash Read Addr: 00000c74 Data:67858082 => Matched
Flash Read Addr: 00000c78 Data:44078793 => Matched
Flash Read Addr: 00000c7c Data:c50397aa => Matched
Flash Read Addr: 00000c80 Data:895d0017 => Matched
Flash Read Addr: 00000c84 Data:67858082 => Matched
Flash Read Addr: 00000c88 Data:44078793 => Matched
Flash Read Addr: 00000c8c Data:c50397aa => Matched
Flash Read Addr: 00000c90 Data:75130017 => Matched
Flash Read Addr: 00000c94 Data:80820975 => Matched
Flash Read Addr: 00000c98 Data:87936785 => Matched
Flash Read Addr: 00000c9c Data:97aa4407 => Matched
Flash Read Addr: 00000ca0 Data:0017c503 => Matched
Flash Read Addr: 00000ca4 Data:80828941 => Matched
Flash Read Addr: 00000ca8 Data:87936785 => Matched
Flash Read Addr: 00000cac Data:97aa4407 => Matched
Flash Read Addr: 00000cb0 Data:0017c503 => Matched
Flash Read Addr: 00000cb4 Data:80828921 => Matched
Flash Read Addr: 00000cb8 Data:87936785 => Matched
Flash Read Addr: 00000cbc Data:97aa4407 => Matched
Flash Read Addr: 00000cc0 Data:0017c503 => Matched
Flash Read Addr: 00000cc4 Data:157d890d => Matched
Flash Read Addr: 00000cc8 Data:00153513 => Matched
Flash Read Addr: 00000ccc Data:67858082 => Matched
Flash Read Addr: 00000cd0 Data:44078793 => Matched
Flash Read Addr: 00000cd4 Data:c50397aa => Matched
Flash Read Addr: 00000cd8 Data:75130017 => Matched
Flash Read Addr: 00000cdc Data:80820445 => Matched
Flash Read Addr: 00000ce0 Data:00357793 => Matched
Flash Read Addr: 00000ce4 Data:ef95872a => Matched
Flash Read Addr: 00000ce8 Data:7f7f86b7 => Matched
Flash Read Addr: 00000cec Data:f7f68693 => Matched
Flash Read Addr: 00000cf0 Data:431055fd => Matched
Flash Read Addr: 00000cf4 Data:77b30711 => Matched
Flash Read Addr: 00000cf8 Data:97b600d6 => Matched
Flash Read Addr: 00000cfc Data:8fd58fd1 => Matched
Flash Read Addr: 00000d00 Data:feb789e3 => Matched
Flash Read Addr: 00000d04 Data:ffc74683 => Matched
Flash Read Addr: 00000d08 Data:ffd74603 => Matched
Flash Read Addr: 00000d0c Data:ffe74783 => Matched
Flash Read Addr: 00000d10 Data:c68d8f09 => Matched
Flash Read Addr: 00000d14 Data:3533c20d => Matched
Flash Read Addr: 00000d18 Data:953a00f0 => Matched
Flash Read Addr: 00000d1c Data:80821579 => Matched
Flash Read Addr: 00000d20 Data:4783d6e1 => Matched
Flash Read Addr: 00000d24 Data:07050007 => Matched
Flash Read Addr: 00000d28 Data:00377693 => Matched
Flash Read Addr: 00000d2c Data:8f09fbf5 => Matched
Flash Read Addr: 00000d30 Data:fff70513 => Matched
Flash Read Addr: 00000d34 Data:05138082 => Matched
Flash Read Addr: 00000d38 Data:8082ffd7 => Matched
Flash Read Addr: 00000d3c Data:ffc70513 => Matched
Flash Read Addr: 00000d40 Data:07b78082 => Matched
Flash Read Addr: 00000d44 Data:a7030800 => Matched
Flash Read Addr: 00000d48 Data:27834287 => Matched
Flash Read Addr: 00000d4c Data:c3a11487 => Matched
Flash Read Addr: 00000d50 Data:487d43d8 => Matched
Flash Read Addr: 00000d54 Data:04e84d63 => Matched
Flash Read Addr: 00000d58 Data:00271813 => Matched
Flash Read Addr: 00000d5c Data:8333c11d => Matched
Flash Read Addr: 00000d60 Data:24230107 => Matched
Flash Read Addr: 00000d64 Data:a88308c3 => Matched
Flash Read Addr: 00000d68 Data:46051887 => Matched
Flash Read Addr: 00000d6c Data:00e61633 => Matched
Flash Read Addr: 00000d70 Data:00c8e8b3 => Matched
Flash Read Addr: 00000d74 Data:1917a423 => Matched
Flash Read Addr: 00000d78 Data:10d32423 => Matched
Flash Read Addr: 00000d7c Data:0d634689 => Matched
Flash Read Addr: 00000d80 Data:070500d5 => Matched
Flash Read Addr: 00000d84 Data:97c2c3d8 => Matched
Flash Read Addr: 00000d88 Data:4501c78c => Matched
Flash Read Addr: 00000d8c Data:07938082 => Matched
Flash Read Addr: 00000d90 Data:242314c7 => Matched
Flash Read Addr: 00000d94 Data:bf6d14f7 => Matched
Flash Read Addr: 00000d98 Data:18c7a683 => Matched
Flash Read Addr: 00000d9c Data:c3d80705 => Matched
Flash Read Addr: 00000da0 Data:a6238e55 => Matched
Flash Read Addr: 00000da4 Data:97c218c7 => Matched
Flash Read Addr: 00000da8 Data:4501c78c => Matched
Flash Read Addr: 00000dac Data:557d8082 => Matched
Flash Read Addr: 00000db0 Data:71798082 => Matched
Flash Read Addr: 00000db4 Data:080007b7 => Matched
Flash Read Addr: 00000db8 Data:aa03cc52 => Matched
Flash Read Addr: 00000dbc Data:d04a4287 => Matched
Flash Read Addr: 00000dc0 Data:2903d606 => Matched
Flash Read Addr: 00000dc4 Data:d422148a => Matched
Flash Read Addr: 00000dc8 Data:ce4ed226 => Matched
Flash Read Addr: 00000dcc Data:c85aca56 => Matched
Flash Read Addr: 00000dd0 Data:c462c65e => Matched
Flash Read Addr: 00000dd4 Data:02090863 => Matched
Flash Read Addr: 00000dd8 Data:8bae8b2a => Matched
Flash Read Addr: 00000ddc Data:59fd4a85 => Matched
Flash Read Addr: 00000de0 Data:00492483 => Matched
Flash Read Addr: 00000de4 Data:fff48413 => Matched
Flash Read Addr: 00000de8 Data:00044e63 => Matched
Flash Read Addr: 00000dec Data:94ca048a => Matched
Flash Read Addr: 00000df0 Data:020b8663 => Matched
Flash Read Addr: 00000df4 Data:1044a783 => Matched
Flash Read Addr: 00000df8 Data:03778263 => Matched
Flash Read Addr: 00000dfc Data:14f1147d => Matched
Flash Read Addr: 00000e00 Data:ff3418e3 => Matched
Flash Read Addr: 00000e04 Data:542250b2 => Matched
Flash Read Addr: 00000e08 Data:59025492 => Matched
Flash Read Addr: 00000e0c Data:4a6249f2 => Matched
Flash Read Addr: 00000e10 Data:4b424ad2 => Matched
Flash Read Addr: 00000e14 Data:4c224bb2 => Matched
Flash Read Addr: 00000e18 Data:80826145 => Matched
Flash Read Addr: 00000e1c Data:00492783 => Matched
Flash Read Addr: 00000e20 Data:17fd40d4 => Matched
Flash Read Addr: 00000e24 Data:04878263 => Matched
Flash Read Addr: 00000e28 Data:0004a223 => Matched
Flash Read Addr: 00000e2c Data:2783dae1 => Matched
Flash Read Addr: 00000e30 Data:97331889 => Matched
Flash Read Addr: 00000e34 Data:2c03008a => Matched
Flash Read Addr: 00000e38 Data:8ff90049 => Matched
Flash Read Addr: 00000e3c Data:9682ef89 => Matched
Flash Read Addr: 00000e40 Data:00492703 => Matched
Flash Read Addr: 00000e44 Data:148a2783 => Matched
Flash Read Addr: 00000e48 Data:01871463 => Matched
Flash Read Addr: 00000e4c Data:fb2788e3 => Matched
Flash Read Addr: 00000e50 Data:893edbd5 => Matched
Flash Read Addr: 00000e54 Data:2783b771 => Matched
Flash Read Addr: 00000e58 Data:a58318c9 => Matched
Flash Read Addr: 00000e5c Data:8f7d0844 => Matched
Flash Read Addr: 00000e60 Data:855ae719 => Matched
Flash Read Addr: 00000e64 Data:bfe99682 => Matched
Flash Read Addr: 00000e68 Data:00892223 => Matched
Flash Read Addr: 00000e6c Data:852eb7c1 => Matched
Flash Read Addr: 00000e70 Data:b7f99682 => Matched
Flash Read Addr: 00000e74 Data:00000793 => Matched
Flash Read Addr: 00000e78 Data:6505c789 => Matched
Flash Read Addr: 00000e7c Data:b6450513 => Matched
Flash Read Addr: 00000e80 Data:8082b975 => Matched
Flash Read Addr: 00000e84 Data:46014581 => Matched
Flash Read Addr: 00000e88 Data:47014681 => Matched
Flash Read Addr: 00000e8c Data:08934781 => Matched
Flash Read Addr: 00000e90 Data:007305d0 => Matched
Flash Read Addr: 00000e94 Data:43630000 => Matched
Flash Read Addr: 00000e98 Data:a0010005 => Matched
Flash Read Addr: 00000e9c Data:c4221141 => Matched
Flash Read Addr: 00000ea0 Data:c606842a => Matched
Flash Read Addr: 00000ea4 Data:40800433 => Matched
Flash Read Addr: 00000ea8 Data:c1002019 => Matched
Flash Read Addr: 00000eac Data:07b7a001 => Matched
Flash Read Addr: 00000eb0 Data:a5030800 => Matched
Flash Read Addr: 00000eb4 Data:808242c7 => Matched
Flash Read Addr: 00000eb8 Data:48018e2a => Matched
Flash Read Addr: 00000ebc Data:0005da63 => Matched
Flash Read Addr: 00000ec0 Data:00a037b3 => Matched
Flash Read Addr: 00000ec4 Data:40b005b3 => Matched
Flash Read Addr: 00000ec8 Data:0e338d9d => Matched
Flash Read Addr: 00000ecc Data:587d40a0 => Matched
Flash Read Addr: 00000ed0 Data:0006db63 => Matched
Flash Read Addr: 00000ed4 Data:00c037b3 => Matched
Flash Read Addr: 00000ed8 Data:40d006b3 => Matched
Flash Read Addr: 00000edc Data:fff84813 => Matched
Flash Read Addr: 00000ee0 Data:06338e9d => Matched
Flash Read Addr: 00000ee4 Data:88b240c0 => Matched
Flash Read Addr: 00000ee8 Data:8ef28f36 => Matched
Flash Read Addr: 00000eec Data:9363832e => Matched
Flash Read Addr: 00000ef0 Data:67052206 => Matched
Flash Read Addr: 00000ef4 Data:54470713 => Matched
Flash Read Addr: 00000ef8 Data:0cc5f263 => Matched
Flash Read Addr: 00000efc Data:786367c1 => Matched
Flash Read Addr: 00000f00 Data:07930af6 => Matched
Flash Read Addr: 00000f04 Data:b7b30ff0 => Matched
Flash Read Addr: 00000f08 Data:078e00c7 => Matched
Flash Read Addr: 00000f0c Data:00f656b3 => Matched
Flash Read Addr: 00000f10 Data:46839736 => Matched
Flash Read Addr: 00000f14 Data:97b60007 => Matched
Flash Read Addr: 00000f18 Data:02000693 => Matched
Flash Read Addr: 00000f1c Data:40f68733 => Matched
Flash Read Addr: 00000f20 Data:00f68c63 => Matched
Flash Read Addr: 00000f24 Data:00e595b3 => Matched
Flash Read Addr: 00000f28 Data:00fe57b3 => Matched
Flash Read Addr: 00000f2c Data:00e618b3 => Matched
Flash Read Addr: 00000f30 Data:00b7e333 => Matched
Flash Read Addr: 00000f34 Data:00ee1eb3 => Matched
Flash Read Addr: 00000f38 Data:0108d513 => Matched
Flash Read Addr: 00000f3c Data:02a356b3 => Matched
Flash Read Addr: 00000f40 Data:01089593 => Matched
Flash Read Addr: 00000f44 Data:d79381c1 => Matched
Flash Read Addr: 00000f48 Data:7733010e => Matched
Flash Read Addr: 00000f4c Data:863602a3 => Matched
Flash Read Addr: 00000f50 Data:02d58333 => Matched
Flash Read Addr: 00000f54 Data:8fd90742 => Matched
Flash Read Addr: 00000f58 Data:0067fc63 => Matched
Flash Read Addr: 00000f5c Data:861397c6 => Matched
Flash Read Addr: 00000f60 Data:e763fff6 => Matched
Flash Read Addr: 00000f64 Data:f5630117 => Matched
Flash Read Addr: 00000f68 Data:86130067 => Matched
Flash Read Addr: 00000f6c Data:97c6ffe6 => Matched
Flash Read Addr: 00000f70 Data:406787b3 => Matched
Flash Read Addr: 00000f74 Data:02a7f733 => Matched
Flash Read Addr: 00000f78 Data:de930ec2 => Matched
Flash Read Addr: 00000f7c Data:d7b3010e => Matched
Flash Read Addr: 00000f80 Data:074202a7 => Matched
Flash Read Addr: 00000f84 Data:01d76eb3 => Matched
Flash Read Addr: 00000f88 Data:02f586b3 => Matched
Flash Read Addr: 00000f8c Data:fb63873e => Matched
Flash Read Addr: 00000f90 Data:9ec600de => Matched
Flash Read Addr: 00000f94 Data:fff78713 => Matched
Flash Read Addr: 00000f98 Data:011ee663 => Matched
Flash Read Addr: 00000f9c Data:00def463 => Matched
Flash Read Addr: 00000fa0 Data:ffe78713 => Matched
Flash Read Addr: 00000fa4 Data:01061513 => Matched
Flash Read Addr: 00000fa8 Data:43018d59 => Matched
Flash Read Addr: 00000fac Data:06b7a85d => Matched
Flash Read Addr: 00000fb0 Data:47c10100 => Matched
Flash Read Addr: 00000fb4 Data:f4d66ce3 => Matched
Flash Read Addr: 00000fb8 Data:bf8947e1 => Matched
Flash Read Addr: 00000fbc Data:4885e601 => Matched
Flash Read Addr: 00000fc0 Data:02d8d8b3 => Matched
Flash Read Addr: 00000fc4 Data:f96367c1 => Matched
Flash Read Addr: 00000fc8 Data:07930af8 => Matched
Flash Read Addr: 00000fcc Data:f3630ff0 => Matched
Flash Read Addr: 00000fd0 Data:4f210117 => Matched
Flash Read Addr: 00000fd4 Data:01e8d7b3 => Matched
Flash Read Addr: 00000fd8 Data:4783973e => Matched
Flash Read Addr: 00000fdc Data:06930007 => Matched
Flash Read Addr: 00000fe0 Data:97fa0200 => Matched
Flash Read Addr: 00000fe4 Data:40f68733 => Matched
Flash Read Addr: 00000fe8 Data:08f69f63 => Matched
Flash Read Addr: 00000fec Data:411585b3 => Matched
Flash Read Addr: 00000ff0 Data:d5134305 => Matched
Flash Read Addr: 00000ff4 Data:96130108 => Matched
Flash Read Addr: 00000ff8 Data:82410108 => Matched
Flash Read Addr: 00000ffc Data:010ed713 => Matched
Flash Read Addr: 00001000 Data:02a5d7b3 => Matched
Flash Read Addr: 00001004 Data:02a5f6b3 => Matched
Flash Read Addr: 00001008 Data:02f605b3 => Matched
Flash Read Addr: 0000100c Data:8f5506c2 => Matched
Flash Read Addr: 00001010 Data:7c6386be => Matched
Flash Read Addr: 00001014 Data:974600b7 => Matched
Flash Read Addr: 00001018 Data:fff78693 => Matched
Flash Read Addr: 0000101c Data:01176763 => Matched
Flash Read Addr: 00001020 Data:00b77563 => Matched
Flash Read Addr: 00001024 Data:ffe78693 => Matched
Flash Read Addr: 00001028 Data:8f0d9746 => Matched
Flash Read Addr: 0000102c Data:02a777b3 => Matched
Flash Read Addr: 00001030 Data:de930ec2 => Matched
Flash Read Addr: 00001034 Data:5733010e => Matched
Flash Read Addr: 00001038 Data:07c202a7 => Matched
Flash Read Addr: 0000103c Data:01d7eeb3 => Matched
Flash Read Addr: 00001040 Data:02e60633 => Matched
Flash Read Addr: 00001044 Data:fb6387ba => Matched
Flash Read Addr: 00001048 Data:9ec600ce => Matched
Flash Read Addr: 0000104c Data:fff70793 => Matched
Flash Read Addr: 00001050 Data:011ee663 => Matched
Flash Read Addr: 00001054 Data:00cef463 => Matched
Flash Read Addr: 00001058 Data:ffe70793 => Matched
Flash Read Addr: 0000105c Data:01069513 => Matched
Flash Read Addr: 00001060 Data:859a8d5d => Matched
Flash Read Addr: 00001064 Data:00080963 => Matched
Flash Read Addr: 00001068 Data:00a037b3 => Matched
Flash Read Addr: 0000106c Data:406005b3 => Matched
Flash Read Addr: 00001070 Data:05338d9d => Matched
Flash Read Addr: 00001074 Data:808240a0 => Matched
Flash Read Addr: 00001078 Data:010007b7 => Matched
Flash Read Addr: 0000107c Data:ebe34f41 => Matched
Flash Read Addr: 00001080 Data:4f61f4f8 => Matched
Flash Read Addr: 00001084 Data:98b3bf81 => Matched
Flash Read Addr: 00001088 Data:d53300e8 => Matched
Flash Read Addr: 0000108c Data:1eb300f5 => Matched
Flash Read Addr: 00001090 Data:95b300ee => Matched
Flash Read Addr: 00001094 Data:57b300e5 => Matched
Flash Read Addr: 00001098 Data:de1300fe => Matched
Flash Read Addr: 0000109c Data:e6330108 => Matched
Flash Read Addr: 000010a0 Data:57b300b7 => Matched
Flash Read Addr: 000010a4 Data:959303c5 => Matched
Flash Read Addr: 000010a8 Data:81c10108 => Matched
Flash Read Addr: 000010ac Data:03c57733 => Matched
Flash Read Addr: 000010b0 Data:01065513 => Matched
Flash Read Addr: 000010b4 Data:86b3833e => Matched
Flash Read Addr: 000010b8 Data:074202f5 => Matched
Flash Read Addr: 000010bc Data:7c638f49 => Matched
Flash Read Addr: 000010c0 Data:974600d7 => Matched
Flash Read Addr: 000010c4 Data:fff78313 => Matched
Flash Read Addr: 000010c8 Data:01176763 => Matched
Flash Read Addr: 000010cc Data:00d77563 => Matched
Flash Read Addr: 000010d0 Data:ffe78313 => Matched
Flash Read Addr: 000010d4 Data:06b39746 => Matched
Flash Read Addr: 000010d8 Data:f73340d7 => Matched
Flash Read Addr: 000010dc Data:064203c6 => Matched
